"","timestamp","date","origin","variable","value"
"1",1448315085.07,2015-11-23 21:44:45,"kitchen","temperature",24.4
"2",1448315085.07,2015-11-23 21:44:45,"kitchen","humidity",44.9
"3",1448315085.07,2015-11-23 21:44:45,"bedroom","temperature",24.8
"4",1448315085.07,2015-11-23 21:44:45,"bedroom","humidity",46.1
"5",1448318685.07,2015-11-23 22:44:45,"kitchen","temperature",23
"6",1448318685.07,2015-11-23 22:44:45,"kitchen","humidity",41.1
"7",1448318685.07,2015-11-23 22:44:45,"bedroom","temperature",23.6
"8",1448318685.07,2015-11-23 22:44:45,"bedroom","humidity",45.7
"9",1448322285.07,2015-11-23 23:44:45,"kitchen","temperature",23.4
"10",1448322285.07,2015-11-23 23:44:45,"kitchen","humidity",46.9
"11",1448322285.07,2015-11-23 23:44:45,"bedroom","temperature",24.5
"12",1448322285.07,2015-11-23 23:44:45,"bedroom","humidity",41.6
"13",1448325885.07,2015-11-24 00:44:45,"kitchen","temperature",24.8
"14",1448325885.07,2015-11-24 00:44:45,"kitchen","humidity",41.4
"15",1448325885.07,2015-11-24 00:44:45,"bedroom","temperature",24.2
"16",1448325885.07,2015-11-24 00:44:45,"bedroom","humidity",44.4
"17",1448329485.07,2015-11-24 01:44:45,"kitchen","temperature",23.3
"18",1448329485.07,2015-11-24 01:44:45,"kitchen","humidity",41.2
"19",1448329485.07,2015-11-24 01:44:45,"bedroom","temperature",24.5
"20",1448329485.07,2015-11-24 01:44:45,"bedroom","humidity",43.7
"21",1448333085.07,2015-11-24 02:44:45,"kitchen","temperature",24
"22",1448333085.07,2015-11-24 02:44:45,"kitchen","humidity",42.9
"23",1448333085.07,2015-11-24 02:44:45,"bedroom","temperature",23.1
"24",1448333085.07,2015-11-24 02:44:45,"bedroom","humidity",48.7
"25",1448336685.07,2015-11-24 03:44:45,"kitchen","temperature",23
"26",1448336685.07,2015-11-24 03:44:45,"kitchen","humidity",42.1
"27",1448336685.07,2015-11-24 03:44:45,"bedroom","temperature",24
"28",1448336685.07,2015-11-24 03:44:45,"bedroom","humidity",42
"29",1448340285.07,2015-11-24 04:44:45,"kitchen","temperature",24.9
"30",1448340285.07,2015-11-24 04:44:45,"kitchen","humidity",47.7
"31",1448340285.07,2015-11-24 04:44:45,"bedroom","temperature",23.9
"32",1448340285.07,2015-11-24 04:44:45,"bedroom","humidity",42.6
"33",1448343885.07,2015-11-24 05:44:45,"kitchen","temperature",23.4
"34",1448343885.07,2015-11-24 05:44:45,"kitchen","humidity",47.9
"35",1448343885.07,2015-11-24 05:44:45,"bedroom","temperature",23.5
"36",1448343885.07,2015-11-24 05:44:45,"bedroom","humidity",42.3
"37",1448347485.07,2015-11-24 06:44:45,"kitchen","temperature",23.1
